### 1404680461.68 ###
{"tid": "40035343", "timestamp": "1404722778", "amount": "0.01", "type": "ask", "price": "625.395"}
{"tid": "40035344", "timestamp": "1404722778", "amount": "0.05003", "type": "ask", "price": "625.392"}
{"tid": "40035345", "timestamp": "1404722778", "amount": "0.0111127", "type": "ask", "price": "625.386"}
{"tid": "40035346", "timestamp": "1404722778", "amount": "0.0111127", "type": "ask", "price": "625.354"}
{"tid": "40035347", "timestamp": "1404722778", "amount": "0.0111127", "type": "ask", "price": "625.227"}
{"tid": "40035348", "timestamp": "1404722778", "amount": "0.0175", "type": "ask", "price": "625.018"}
{"tid": "40035349", "timestamp": "1404722778", "amount": "0.0434192", "type": "ask", "price": "625.017"}
{"tid": "40035350", "timestamp": "1404722778", "amount": "0.01", "type": "bid", "price": "625.821"}
{"tid": "40035351", "timestamp": "1404722781", "amount": "0.179", "type": "bid", "price": "625.821"}
{"tid": "40035352", "timestamp": "1404722781", "amount": "0.33", "type": "bid", "price": "625.822"}
{"tid": "40035367", "timestamp": "1404722816", "amount": "0.165517", "type": "ask", "price": "626.76"}
{"tid": "40035368", "timestamp": "1404722820", "amount": "0.055", "type": "bid", "price": "625.32"}
{"tid": "40035391", "timestamp": "1404722841", "amount": "0.011", "type": "bid", "price": "627.261"}
{"tid": "40035392", "timestamp": "1404722841", "amount": "0.0830042", "type": "bid", "price": "627.981"}
{"tid": "40035395", "timestamp": "1404722885", "amount": "0.0786218", "type": "ask", "price": "625.051"}
{"tid": "40035396", "timestamp": "1404722885", "amount": "0.010989", "type": "ask", "price": "625.05"}
{"tid": "40035397", "timestamp": "1404722885", "amount": "0.0175", "type": "ask", "price": "625.041"}
{"tid": "40035398", "timestamp": "1404722885", "amount": "0.021042", "type": "ask", "price": "625.04"}
{"tid": "40035399", "timestamp": "1404722885", "amount": "0.1", "type": "ask", "price": "625.019"}
{"tid": "40035400", "timestamp": "1404722885", "amount": "0.00658084", "type": "ask", "price": "625.017"}
{"tid": "40035401", "timestamp": "1404722885", "amount": "0.01004", "type": "ask", "price": "625.017"}
{"tid": "40035402", "timestamp": "1404722885", "amount": "0.179958", "type": "ask", "price": "625.013"}
{"tid": "40035409", "timestamp": "1404722915", "amount": "0.077797", "type": "ask", "price": "625.101"}
{"tid": "40035410", "timestamp": "1404722915", "amount": "0.2", "type": "ask", "price": "625.1"}
{"tid": "40035411", "timestamp": "1404722915", "amount": "0.015403", "type": "ask", "price": "625.013"}
{"tid": "40035441", "timestamp": "1404722933", "amount": "0.0329", "type": "bid", "price": "627.999"}
{"tid": "40035442", "timestamp": "1404722933", "amount": "0.0971", "type": "bid", "price": "627.999"}
{"tid": "40035447", "timestamp": "1404722963", "amount": "0.0104999", "type": "bid", "price": "627.997"}
{"tid": "40035448", "timestamp": "1404722963", "amount": "0.0395001", "type": "bid", "price": "627.999"}
{"tid": "40035450", "timestamp": "1404722966", "amount": "0.011", "type": "ask", "price": "626.066"}
{"tid": "40035451", "timestamp": "1404722966", "amount": "0.039", "type": "ask", "price": "625.1"}
{"tid": "40035452", "timestamp": "1404722969", "amount": "0.01", "type": "ask", "price": "625.1"}
{"tid": "40035454", "timestamp": "1404722975", "amount": "0.451", "type": "ask", "price": "625.1"}
{"tid": "40035455", "timestamp": "1404722975", "amount": "1.18599", "type": "ask", "price": "625.013"}
{"tid": "40035456", "timestamp": "1404722975", "amount": "0.0354", "type": "ask", "price": "625.002"}
{"tid": "40035457", "timestamp": "1404722975", "amount": "1.76553", "type": "ask", "price": "625.002"}
{"tid": "40035458", "timestamp": "1404722975", "amount": "2.144", "type": "ask", "price": "625"}
{"tid": "40035459", "timestamp": "1404722975", "amount": "0.666275", "type": "ask", "price": "625"}
{"tid": "40035474", "timestamp": "1404723045", "amount": "0.0105", "type": "bid", "price": "627.994"}
{"tid": "40035476", "timestamp": "1404723046", "amount": "0.00682899", "type": "ask", "price": "627.994"}
{"tid": "40035480", "timestamp": "1404723081", "amount": "0.01", "type": "ask", "price": "625.1"}
{"tid": "40035507", "timestamp": "1404723197", "amount": "0.01", "type": "bid", "price": "626"}
{"tid": "40035512", "timestamp": "1404723205", "amount": "0.01", "type": "bid", "price": "626"}
{"tid": "40035513", "timestamp": "1404723208", "amount": "0.0535486", "type": "bid", "price": "626"}
{"tid": "40035515", "timestamp": "1404723244", "amount": "0.01", "type": "bid", "price": "627.611"}
{"tid": "40035547", "timestamp": "1404723315", "amount": "0.0004", "type": "bid", "price": "627.611"}
{"tid": "40035548", "timestamp": "1404723315", "amount": "0.0175", "type": "bid", "price": "627.998"}
{"tid": "40035549", "timestamp": "1404723315", "amount": "0.0224", "type": "bid", "price": "627.999"}
{"tid": "40035550", "timestamp": "1404723315", "amount": "0.0277408", "type": "bid", "price": "628"}
{"tid": "40035552", "timestamp": "1404723315", "amount": "0.289615", "type": "bid", "price": "628"}
{"tid": "40035559", "timestamp": "1404723316", "amount": "0.040086", "type": "bid", "price": "628"}
{"tid": "40035562", "timestamp": "1404723316", "amount": "0.0906929", "type": "bid", "price": "628"}
{"tid": "40035568", "timestamp": "1404723353", "amount": "0.01", "type": "ask", "price": "625.114"}
{"tid": "40035596", "timestamp": "1404723377", "amount": "0.0402999", "type": "bid", "price": "627.997"}
{"tid": "40035605", "timestamp": "1404723381", "amount": "0.111637", "type": "bid", "price": "627.997"}
{"tid": "40035642", "timestamp": "1404723400", "amount": "0.0950626", "type": "bid", "price": "627.997"}
{"tid": "40035643", "timestamp": "1404723401", "amount": "0.796462", "type": "ask", "price": "627.997"}
{"tid": "40035651", "timestamp": "1404723407", "amount": "0.0202625", "type": "ask", "price": "627.997"}
{"tid": "40035653", "timestamp": "1404723414", "amount": "0.088", "type": "ask", "price": "627.997"}
{"tid": "40035684", "timestamp": "1404723513", "amount": "0.276", "type": "bid", "price": "627.998"}
{"tid": "40035685", "timestamp": "1404723513", "amount": "0.251866", "type": "bid", "price": "628"}
{"tid": "40035686", "timestamp": "1404723513", "amount": "0.372134", "type": "bid", "price": "628"}
{"tid": "40035687", "timestamp": "1404723525", "amount": "0.00021255", "type": "ask", "price": "627.997"}
{"tid": "40035727", "timestamp": "1404723653", "amount": "0.167006", "type": "bid", "price": "627.996"}
{"tid": "40035734", "timestamp": "1404723679", "amount": "0.0135231", "type": "ask", "price": "627.5"}
{"tid": "40035735", "timestamp": "1404723679", "amount": "0.0175", "type": "ask", "price": "625.115"}
{"tid": "40035736", "timestamp": "1404723679", "amount": "0.148764", "type": "bid", "price": "625.115"}
{"tid": "40035741", "timestamp": "1404723715", "amount": "0.0144057", "type": "bid", "price": "626.703"}
{"tid": "40035742", "timestamp": "1404723715", "amount": "0.0465209", "type": "bid", "price": "626.703"}
{"tid": "40035743", "timestamp": "1404723715", "amount": "0.0380685", "type": "bid", "price": "626.703"}
{"tid": "40035814", "timestamp": "1404723717", "amount": "0.011", "type": "bid", "price": "626.705"}
{"tid": "40035823", "timestamp": "1404723782", "amount": "0.0502373", "type": "bid", "price": "627.706"}
{"tid": "40035824", "timestamp": "1404723782", "amount": "0.0175", "type": "bid", "price": "627.996"}
{"tid": "40035825", "timestamp": "1404723782", "amount": "0.167006", "type": "bid", "price": "627.997"}
{"tid": "40035826", "timestamp": "1404723782", "amount": "0.531474", "type": "bid", "price": "628"}
{"tid": "40035835", "timestamp": "1404723837", "amount": "0.47908", "type": "ask", "price": "625.811"}
{"tid": "40035836", "timestamp": "1404723837", "amount": "0.45092", "type": "bid", "price": "625.791"}
{"tid": "40035842", "timestamp": "1404723876", "amount": "0.0143755", "type": "bid", "price": "627.999"}
{"tid": "40035852", "timestamp": "1404723964", "amount": "0.0175", "type": "ask", "price": "625.115"}
{"tid": "40035854", "timestamp": "1404723965", "amount": "0.0823", "type": "bid", "price": "625.115"}
{"tid": "40035855", "timestamp": "1404723997", "amount": "0.00748898", "type": "ask", "price": "625.114"}
{"tid": "40035856", "timestamp": "1404723997", "amount": "0.01", "type": "ask", "price": "625.111"}
{"tid": "40035857", "timestamp": "1404723997", "amount": "0.022511", "type": "ask", "price": "625.111"}
{"tid": "40035858", "timestamp": "1404724012", "amount": "0.0175", "type": "bid", "price": "627.989"}
{"tid": "40035859", "timestamp": "1404724012", "amount": "0.0025", "type": "bid", "price": "627.99"}
{"tid": "40035876", "timestamp": "1404724084", "amount": "0.015", "type": "bid", "price": "627.98"}
{"tid": "40035877", "timestamp": "1404724091", "amount": "0.01", "type": "bid", "price": "627.98"}
{"tid": "40035881", "timestamp": "1404724097", "amount": "0.015", "type": "bid", "price": "627.98"}
{"tid": "40035882", "timestamp": "1404724105", "amount": "0.015", "type": "bid", "price": "627.98"}
{"tid": "40035887", "timestamp": "1404724115", "amount": "0.011", "type": "bid", "price": "627.344"}
{"tid": "40035888", "timestamp": "1404724115", "amount": "0.002", "type": "bid", "price": "627.98"}
{"tid": "40035898", "timestamp": "1404724124", "amount": "0.059", "type": "bid", "price": "627.97"}
{"tid": "40035900", "timestamp": "1404724129", "amount": "0.059", "type": "bid", "price": "627.97"}
{"tid": "40035909", "timestamp": "1404724183", "amount": "0.011", "type": "ask", "price": "626.071"}
{"tid": "40035911", "timestamp": "1404724191", "amount": "0.140011", "type": "bid", "price": "626.071"}
{"tid": "40035915", "timestamp": "1404724208", "amount": "0.0122525", "type": "bid", "price": "627.959"}
{"tid": "40035916", "timestamp": "1404724208", "amount": "0.0432475", "type": "bid", "price": "627.959"}
{"tid": "40035917", "timestamp": "1404724211", "amount": "0.0413789", "type": "bid", "price": "627.96"}
{"tid": "40035921", "timestamp": "1404724211", "amount": "0.0583925", "type": "bid", "price": "627.96"}
{"tid": "40035923", "timestamp": "1404724212", "amount": "0.00928889", "type": "ask", "price": "627.96"}
{"tid": "40035925", "timestamp": "1404724212", "amount": "0.00607643", "type": "ask", "price": "627.96"}
{"tid": "40035926", "timestamp": "1404724214", "amount": "0.0300427", "type": "bid", "price": "627.97"}
{"tid": "40035927", "timestamp": "1404724214", "amount": "0.017675", "type": "bid", "price": "627.97"}
{"tid": "40035928", "timestamp": "1404724214", "amount": "0.0317823", "type": "bid", "price": "627.97"}
{"tid": "40035929", "timestamp": "1404724214", "amount": "0.01", "type": "ask", "price": "627.97"}
{"tid": "40035930", "timestamp": "1404724216", "amount": "0.054229", "type": "ask", "price": "627.97"}
{"tid": "40035931", "timestamp": "1404724216", "amount": "0.0156564", "type": "ask", "price": "627.97"}
{"tid": "40035932", "timestamp": "1404724216", "amount": "0.0301146", "type": "ask", "price": "627.97"}
{"tid": "40035933", "timestamp": "1404724216", "amount": "0.0427714", "type": "bid", "price": "627.98"}
{"tid": "40035934", "timestamp": "1404724216", "amount": "0.0281608", "type": "bid", "price": "627.98"}
{"tid": "40035935", "timestamp": "1404724216", "amount": "0.0509195", "type": "bid", "price": "627.98"}
{"tid": "40035936", "timestamp": "1404724216", "amount": "0.0206911", "type": "bid", "price": "627.98"}
{"tid": "40035937", "timestamp": "1404724217", "amount": "0.0155781", "type": "ask", "price": "627.98"}
{"tid": "40035938", "timestamp": "1404724217", "amount": "0.0370218", "type": "ask", "price": "627.98"}
{"tid": "40035939", "timestamp": "1404724217", "amount": "0.0428307", "type": "bid", "price": "627.959"}
{"tid": "40035940", "timestamp": "1404724217", "amount": "0.0185693", "type": "bid", "price": "627.959"}
{"tid": "40035941", "timestamp": "1404724218", "amount": "0.0323738", "type": "ask", "price": "627.98"}
{"tid": "40035942", "timestamp": "1404724218", "amount": "0.0311875", "type": "ask", "price": "627.98"}
{"tid": "40035943", "timestamp": "1404724218", "amount": "0.0114685", "type": "ask", "price": "627.98"}
### 1404724261.26 ###
{"tid": "40035952", "timestamp": "1404724254", "amount": "0.01", "type": "ask", "price": "625.132"}
### 1404724321.41 ###
{"tid": "40035963", "timestamp": "1404724269", "amount": "0.0307442", "type": "bid", "price": "627.959"}
{"tid": "40035964", "timestamp": "1404724269", "amount": "0.0559907", "type": "bid", "price": "627.959"}
{"tid": "40035966", "timestamp": "1404724287", "amount": "0.1595", "type": "bid", "price": "625.132"}
### 1404724381.36 ###
{"tid": "40036022", "timestamp": "1404724321", "amount": "0.011", "type": "bid", "price": "627.106"}
{"tid": "40036025", "timestamp": "1404724321", "amount": "0.0556239", "type": "bid", "price": "627.959"}
{"tid": "40036027", "timestamp": "1404724321", "amount": "0.0175", "type": "bid", "price": "627.999"}
{"tid": "40036028", "timestamp": "1404724321", "amount": "1E-8", "type": "bid", "price": "627.999"}
{"tid": "40036029", "timestamp": "1404724321", "amount": "0.00999999", "type": "bid", "price": "628"}
{"tid": "40036031", "timestamp": "1404724321", "amount": "0.0847249", "type": "bid", "price": "628"}
{"tid": "40036033", "timestamp": "1404724321", "amount": "0.01404", "type": "bid", "price": "628"}
{"tid": "40036035", "timestamp": "1404724321", "amount": "0.0842399", "type": "bid", "price": "628"}
{"tid": "40036089", "timestamp": "1404724323", "amount": "0.0377497", "type": "bid", "price": "628"}
{"tid": "40036097", "timestamp": "1404724323", "amount": "0.0501568", "type": "bid", "price": "628"}
{"tid": "40036102", "timestamp": "1404724323", "amount": "0.0149286", "type": "bid", "price": "628"}
{"tid": "40036122", "timestamp": "1404724324", "amount": "0.0437454", "type": "bid", "price": "628"}
{"tid": "40036124", "timestamp": "1404724324", "amount": "0.0165455", "type": "bid", "price": "628"}
{"tid": "40036126", "timestamp": "1404724324", "amount": "0.0373709", "type": "bid", "price": "628"}
{"tid": "40036127", "timestamp": "1404724324", "amount": "0.0107914", "type": "bid", "price": "628"}
{"tid": "40036130", "timestamp": "1404724324", "amount": "0.0490815", "type": "bid", "price": "628"}
{"tid": "40036139", "timestamp": "1404724324", "amount": "0.0153781", "type": "bid", "price": "628"}
{"tid": "40036141", "timestamp": "1404724324", "amount": "0.0187818", "type": "bid", "price": "628"}
{"tid": "40036145", "timestamp": "1404724324", "amount": "0.608858", "type": "bid", "price": "628"}
{"tid": "40036147", "timestamp": "1404724324", "amount": "1.00201", "type": "bid", "price": "628"}
{"tid": "40036148", "timestamp": "1404724324", "amount": "1.85116", "type": "bid", "price": "628"}
{"tid": "40036149", "timestamp": "1404724324", "amount": "0.0148273", "type": "bid", "price": "628"}
{"tid": "40036150", "timestamp": "1404724324", "amount": "0.10992", "type": "bid", "price": "628"}
{"tid": "40036154", "timestamp": "1404724324", "amount": "2.72582", "type": "bid", "price": "628"}
{"tid": "40036155", "timestamp": "1404724324", "amount": "0.0126278", "type": "bid", "price": "628"}
{"tid": "40036156", "timestamp": "1404724324", "amount": "0.0127167", "type": "bid", "price": "628"}
{"tid": "40036157", "timestamp": "1404724324", "amount": "0.647666", "type": "bid", "price": "628"}
{"tid": "40036158", "timestamp": "1404724324", "amount": "0.0348504", "type": "bid", "price": "628"}
{"tid": "40036159", "timestamp": "1404724324", "amount": "0.481901", "type": "bid", "price": "628"}
{"tid": "40036161", "timestamp": "1404724324", "amount": "0.227679", "type": "bid", "price": "628"}
{"tid": "40036162", "timestamp": "1404724324", "amount": "0.0106148", "type": "bid", "price": "628"}
{"tid": "40036163", "timestamp": "1404724324", "amount": "0.0244609", "type": "bid", "price": "628"}
{"tid": "40036164", "timestamp": "1404724324", "amount": "1.31488", "type": "bid", "price": "628"}
{"tid": "40036166", "timestamp": "1404724324", "amount": "0.0758393", "type": "bid", "price": "628"}
{"tid": "40036167", "timestamp": "1404724324", "amount": "3.23377", "type": "bid", "price": "628"}
{"tid": "40036168", "timestamp": "1404724324", "amount": "0.0121273", "type": "bid", "price": "628"}
{"tid": "40036169", "timestamp": "1404724324", "amount": "0.0161892", "type": "bid", "price": "628"}
{"tid": "40036170", "timestamp": "1404724324", "amount": "0.376976", "type": "bid", "price": "628"}
{"tid": "40036171", "timestamp": "1404724324", "amount": "0.0157732", "type": "bid", "price": "628"}
{"tid": "40036172", "timestamp": "1404724324", "amount": "0.0119202", "type": "bid", "price": "628"}
{"tid": "40036173", "timestamp": "1404724324", "amount": "0.0107549", "type": "bid", "price": "628"}
{"tid": "40036174", "timestamp": "1404724324", "amount": "0.360499", "type": "bid", "price": "628"}
{"tid": "40036175", "timestamp": "1404724324", "amount": "0.20985", "type": "bid", "price": "628"}
{"tid": "40036176", "timestamp": "1404724324", "amount": "0.0105513", "type": "bid", "price": "628"}
{"tid": "40036177", "timestamp": "1404724324", "amount": "0.620354", "type": "bid", "price": "628"}
{"tid": "40036178", "timestamp": "1404724324", "amount": "0.011", "type": "bid", "price": "628"}
{"tid": "40036179", "timestamp": "1404724324", "amount": "0.0163644", "type": "bid", "price": "628"}
{"tid": "40036180", "timestamp": "1404724324", "amount": "0.458879", "type": "bid", "price": "628"}
{"tid": "40036181", "timestamp": "1404724324", "amount": "1.18403", "type": "bid", "price": "628"}
{"tid": "40036182", "timestamp": "1404724325", "amount": "0.0223838", "type": "bid", "price": "628"}
{"tid": "40036187", "timestamp": "1404724326", "amount": "0.0115808", "type": "bid", "price": "628"}
{"tid": "40036188", "timestamp": "1404724326", "amount": "0.0893198", "type": "bid", "price": "628"}
{"tid": "40036189", "timestamp": "1404724326", "amount": "0.0133473", "type": "bid", "price": "628"}
{"tid": "40036190", "timestamp": "1404724326", "amount": "0.0584408", "type": "bid", "price": "628"}
{"tid": "40036191", "timestamp": "1404724326", "amount": "0.509791", "type": "bid", "price": "628"}
{"tid": "40036192", "timestamp": "1404724326", "amount": "0.0492059", "type": "bid", "price": "628"}
{"tid": "40036193", "timestamp": "1404724326", "amount": "0.0289089", "type": "bid", "price": "628"}
{"tid": "40036194", "timestamp": "1404724326", "amount": "0.0119222", "type": "bid", "price": "628"}
{"tid": "40036195", "timestamp": "1404724326", "amount": "0.0218931", "type": "bid", "price": "628"}
{"tid": "40036196", "timestamp": "1404724326", "amount": "0.0150913", "type": "bid", "price": "628"}
{"tid": "40036197", "timestamp": "1404724326", "amount": "0.0382948", "type": "bid", "price": "628"}
{"tid": "40036198", "timestamp": "1404724326", "amount": "0.0132816", "type": "bid", "price": "628"}
{"tid": "40036199", "timestamp": "1404724326", "amount": "0.0133693", "type": "bid", "price": "628"}
{"tid": "40036201", "timestamp": "1404724327", "amount": "0.484164", "type": "bid", "price": "628"}
{"tid": "40036204", "timestamp": "1404724327", "amount": "0.022366", "type": "bid", "price": "628"}
{"tid": "40036208", "timestamp": "1404724328", "amount": "0.0753261", "type": "bid", "price": "628"}
{"tid": "40036220", "timestamp": "1404724329", "amount": "0.3", "type": "bid", "price": "628"}
{"tid": "40036227", "timestamp": "1404724331", "amount": "0.3", "type": "bid", "price": "628"}
{"tid": "40036231", "timestamp": "1404724333", "amount": "0.47856", "type": "ask", "price": "626.491"}
{"tid": "40036232", "timestamp": "1404724333", "amount": "0.112234", "type": "ask", "price": "626.49"}
{"tid": "40036238", "timestamp": "1404724336", "amount": "0.0628764", "type": "bid", "price": "627.46"}
{"tid": "40036239", "timestamp": "1404724336", "amount": "0.0141235", "type": "bid", "price": "627.46"}
{"tid": "40036249", "timestamp": "1404724343", "amount": "0.01", "type": "ask", "price": "627.462"}
{"tid": "40036252", "timestamp": "1404724346", "amount": "0.01", "type": "ask", "price": "627.462"}
{"tid": "40036261", "timestamp": "1404724348", "amount": "0.065", "type": "bid", "price": "627.462"}
{"tid": "40036262", "timestamp": "1404724348", "amount": "0.796854", "type": "bid", "price": "628"}
{"tid": "40036263", "timestamp": "1404724351", "amount": "0.3", "type": "bid", "price": "628"}
{"tid": "40036268", "timestamp": "1404724361", "amount": "0.042", "type": "ask", "price": "626.502"}
{"tid": "40036276", "timestamp": "1404724366", "amount": "0.0570863", "type": "bid", "price": "628"}
{"tid": "40036281", "timestamp": "1404724368", "amount": "0.02488", "type": "ask", "price": "626.513"}
{"tid": "40036282", "timestamp": "1404724368", "amount": "0.01712", "type": "ask", "price": "626.513"}
{"tid": "40036283", "timestamp": "1404724370", "amount": "0.08", "type": "ask", "price": "626.521"}
{"tid": "40036284", "timestamp": "1404724371", "amount": "0.297933", "type": "bid", "price": "628"}
### 1404724441.54 ###
{"tid": "40036287", "timestamp": "1404724381", "amount": "0.144", "type": "ask", "price": "626.542"}
{"tid": "40036288", "timestamp": "1404724385", "amount": "0.01", "type": "ask", "price": "626.542"}
{"tid": "40036289", "timestamp": "1404724385", "amount": "0.11", "type": "ask", "price": "626.541"}
{"tid": "40036295", "timestamp": "1404724394", "amount": "0.042", "type": "ask", "price": "627.5"}
{"tid": "40036301", "timestamp": "1404724409", "amount": "0.04", "type": "ask", "price": "627.5"}
{"tid": "40036302", "timestamp": "1404724410", "amount": "0.0928401", "type": "ask", "price": "627.5"}
{"tid": "40036303", "timestamp": "1404724410", "amount": "0.47908", "type": "ask", "price": "625.811"}
{"tid": "40036304", "timestamp": "1404724410", "amount": "0.154", "type": "ask", "price": "625.811"}
{"tid": "40036305", "timestamp": "1404724410", "amount": "0.23", "type": "ask", "price": "625.63"}
{"tid": "40036306", "timestamp": "1404724410", "amount": "0.0222", "type": "ask", "price": "625.491"}
{"tid": "40036307", "timestamp": "1404724410", "amount": "0.0104", "type": "ask", "price": "625.491"}
{"tid": "40036308", "timestamp": "1404724410", "amount": "0.0111127", "type": "ask", "price": "625.399"}
